,,event,week
2111201,91,1,14
2111201,92,1,14
2111201,93,1,14
2111201,94,1,15
2111201,95,1,15
2111201,96,1,15
2111201,97,1,15
2111201,98,1,16
2111201,99,1,16
2111201,100,1,16
2111201,101,1,16
2111201,102,1,16
2111201,103,1,17
2111201,104,1,17
2111201,105,1,17
2111201,106,1,18
2111201,107,1,19
2111201,108,1,20
2111201,109,1,20
2111201,110,1,21
2111201,111,1,22
2111201,112,1,23
2111201,113,1,26
2111201,114,1,26
2111201,115,1,27
2111201,116,1,27
2111201,117,1,27
2111201,118,1,28
2111201,119,1,28
2111201,120,1,32
2111201,121,1,35
2111201,122,1,37
2111201,123,1,42
2111201,124,1,42
2111201,125,1,42
2111201,126,1,42
2111201,127,1,43
2111201,128,1,44
2111201,129,1,44
2111201,130,1,45
2111201,131,1,45
2111201,132,1,45
2111201,133,1,45
2111201,134,1,45
2111201,135,1,45
2111201,136,1,46
2111201,137,1,46
2111201,138,1,46
2111201,139,1,46
2111201,140,1,46
2111201,141,1,46
2111201,142,1,46
2111201,143,1,46
2111201,144,1,46
2111201,145,1,46
2111201,146,1,47
2111201,147,1,47
2111201,148,1,47
2111201,149,1,47
2111201,150,1,47
2111201,151,1,48
2111201,152,1,48
2111201,153,1,48
2111201,154,1,48
2111201,155,1,48
2111201,156,1,49
2111201,157,1,49
2111201,158,1,49
2111201,159,1,49
2111201,160,1,50
2111201,161,1,50
2111201,162,1,50
2111201,163,1,50
2111201,164,1,50
2111201,165,1,50
2111201,166,1,50
2111201,167,1,51
2111201,168,1,51
2111201,169,1,51
2111201,170,1,51
2111201,171,1,51
2111201,172,1,51
2111201,173,1,51
2111201,174,1,51
2111201,175,1,51
2111201,176,1,51
2111201,177,1,52
2111201,178,1,52
2111201,179,1,52
2111201,180,1,52
2111201,181,1,52
2111201,182,1,52
2111201,183,1,52
2111201,184,1,52
2111201,185,1,52
2111201,186,1,52
2111201,187,1,53
2111201,188,1,53
2111201,189,1,53
2111201,190,1,53
2111201,191,1,53
2111201,192,1,54
2111201,193,1,54
2111201,194,1,54
2111201,195,1,54
2111201,196,1,54
2111201,197,1,54
2111201,198,1,54
2111201,199,1,54
2111201,200,1,54
2111201,201,1,54
2111201,202,1,54
2111201,203,1,54
2111201,204,1,54
2111201,205,1,54
2111201,206,1,54
2111201,207,1,54
2111201,208,1,54
2111201,209,1,54
2111201,210,1,54
2111201,211,1,54
2111201,212,1,54
2111201,213,1,54
2111201,214,1,54
2111201,215,1,54
2111201,216,1,54
2111201,217,1,54
2111201,218,1,54
2111201,219,1,54
2111201,220,1,55
2111201,221,1,55
2111201,222,1,55
2111201,223,1,55
2111201,224,1,55
2111201,225,1,55
2111201,226,1,56
2111201,227,1,56
2111201,228,1,56
2111201,229,1,56
2111201,230,1,56
2111201,231,1,56
2111201,232,1,56
2111201,233,1,56
2111201,234,1,56
2111201,235,1,56
2111201,236,1,57
2111201,237,1,57
2111201,238,1,57
2111201,239,1,57
2111201,240,1,57
2111201,241,1,57
2111201,242,1,57
2111201,243,1,57
2111201,244,1,57
2111201,245,1,57
2111201,246,1,57
2111201,247,1,57
2111201,248,1,57
2111201,249,1,57
2111201,250,1,57
2111201,251,1,57
2111201,252,1,58
2111201,253,1,59
2111201,254,1,59
2111201,255,1,59
2111201,256,1,59
2111201,257,1,59
2111201,258,1,59
2111201,259,1,59
2111201,260,1,59
2111201,261,1,60
2910800,0,1,6
2910800,1,1,10
2910800,2,1,11
2910800,3,1,12
2910800,4,1,12
2910800,5,1,13
2910800,6,1,14
2910800,7,1,14
2910800,8,1,14
2910800,9,1,14
2910800,10,1,14
2910800,11,1,14
2910800,12,1,14
2910800,13,1,14
2910800,14,1,14
2910800,15,1,14
2910800,16,1,14
2910800,17,1,15
2910800,18,1,15
2910800,19,1,15
2910800,20,1,15
2910800,21,1,15
2910800,22,1,15
2910800,23,1,15
2910800,24,1,15
2910800,25,1,15
2910800,26,1,15
2910800,27,1,15
2910800,28,1,15
2910800,29,1,15
2910800,30,1,15
2910800,31,1,16
2910800,32,1,16
2910800,33,1,16
2910800,34,1,16
2910800,35,1,16
2910800,36,1,16
2910800,37,1,16
2910800,38,1,16
2910800,39,1,16
2910800,40,1,16
2910800,41,1,16
2910800,42,1,16
2910800,43,1,16
2910800,44,1,16
2910800,45,1,17
2910800,46,1,17
2910800,47,1,17
2910800,48,1,17
2910800,49,1,17
2910800,50,1,17
2910800,51,1,17
2910800,52,1,18
2910800,53,1,18
2910800,54,1,18
2910800,55,1,18
2910800,56,1,18
2910800,57,1,18
2910800,58,1,18
2910800,59,1,18
2910800,60,1,18
2910800,61,1,19
2910800,62,1,19
2910800,63,1,19
2910800,64,1,19
2910800,65,1,19
2910800,66,1,19
2910800,67,1,19
2910800,68,1,19
2910800,69,1,19
2910800,70,1,19
2910800,71,1,19
2910800,72,1,20
2910800,73,1,20
2910800,74,1,20
2910800,75,1,20
2910800,76,1,20
2910800,77,1,20
2910800,78,1,20
2910800,79,1,20
2910800,80,1,20
2910800,81,1,20
2910800,82,1,20
2910800,83,1,20
2910800,84,1,20
2910800,85,1,20
2910800,86,1,21
2910800,87,1,21
2910800,88,1,21
2910800,89,1,21
2910800,90,1,21
2910800,91,1,21
2910800,92,1,21
2910800,93,1,21
2910800,94,1,21
2910800,95,1,22
2910800,96,1,22
2910800,97,1,22
2910800,98,1,22
2910800,99,1,22
2910800,100,1,22
2910800,101,1,22
2910800,102,1,22
2910800,103,1,22
2910800,104,1,22
2910800,105,1,22
2910800,106,1,22
2910800,107,1,22
2910800,108,1,22
2910800,109,1,22
2910800,110,1,22
2910800,111,1,22
2910800,112,1,22
2910800,113,1,22
2910800,114,1,22
2910800,115,1,22
2910800,116,1,22
2910800,117,1,22
2910800,118,1,22
2910800,119,1,22
2910800,120,1,22
2910800,121,1,22
2910800,122,1,22
2910800,123,1,22
2910800,124,1,22
2910800,125,1,22
2910800,126,1,22
2910800,127,1,22
2910800,128,1,22
2910800,129,1,22
2910800,130,1,22
2910800,131,1,22
2910800,132,1,22
2910800,133,1,22
2910800,134,1,22
2910800,135,1,22
2910800,136,1,22
2910800,137,1,23
2910800,138,1,23
2910800,139,1,23
2910800,140,1,23
2910800,141,1,23
2910800,142,1,23
2910800,143,1,23
2910800,144,1,23
2910800,145,1,23
2910800,146,1,23
2910800,147,1,23
2910800,148,1,23
2910800,149,1,23
2910800,150,1,23
2910800,151,1,23
2910800,152,1,23
2910800,153,1,24
2910800,154,1,24
2910800,155,1,24
2910800,156,1,24
2910800,157,1,24
2910800,158,1,24
2910800,159,1,24
2910800,160,1,24
2910800,161,1,24
2910800,162,1,24
2910800,163,1,24
2910800,164,1,24
2910800,165,1,24
2910800,166,1,24
2910800,167,1,24
2910800,168,1,24
2910800,169,1,24
2910800,170,1,24
2910800,171,1,24
2910800,172,1,24
2910800,173,1,25
2910800,174,1,25
2910800,175,1,25
2910800,176,1,25
2910800,177,1,25
2910800,178,1,25
2910800,179,1,25
2910800,180,1,25
2910800,181,1,25
2910800,182,1,25
2910800,183,1,25
2910800,184,1,25
2910800,185,1,25
2910800,186,1,26
2910800,187,1,26
2910800,188,1,26
2910800,189,1,26
2910800,190,1,26
2910800,191,1,26
2910800,192,1,26
2910800,193,1,27
2910800,194,1,27
2910800,195,1,27
2910800,196,1,27
2910800,197,1,27
2910800,198,1,27
2910800,199,1,27
2910800,200,1,27
2910800,201,1,27
2910800,202,1,27
2910800,203,1,27
2910800,204,1,27
2910800,205,1,27
2910800,206,1,28
2910800,207,1,28
2910800,208,1,28
2910800,209,1,28
2910800,210,1,28
2910800,211,1,28
2910800,212,1,28
2910800,213,1,28
2910800,214,1,28
2910800,215,1,28
2910800,216,1,28
2910800,217,1,28
2910800,218,1,28
2910800,219,1,29
2910800,220,1,29
2910800,221,1,29
2910800,222,1,29
2910800,223,1,29
2910800,224,1,30
2910800,225,1,30
2910800,226,1,30
2910800,227,1,30
2910800,228,1,30
2910800,229,1,30
2910800,230,1,30
2910800,231,1,30
2910800,232,1,30
2910800,233,1,30
2910800,234,1,31
2910800,235,1,31
2910800,236,1,31
2910800,237,1,31
2910800,238,1,31
2910800,239,1,31
2910800,240,1,31
2910800,241,1,32
2910800,242,1,32
2910800,243,1,32
2910800,244,1,32
2910800,245,1,32
2910800,246,1,32
2910800,247,1,32
2910800,248,1,33
2910800,249,1,33
2910800,250,1,33
2910800,251,1,33
2910800,252,1,33
2910800,253,1,33
2910800,254,1,33
2910800,255,1,33
2910800,256,1,34
2910800,257,1,34
2910800,258,1,34
2910800,259,1,34
2910800,260,1,34
2910800,261,1,34
2910800,262,1,34
2910800,263,1,34
2910800,264,1,34
2910800,265,1,34
2910800,266,1,35
2910800,267,1,35
2910800,268,1,35
2910800,269,1,35
2910800,270,1,35
2910800,271,1,35
2910800,272,1,35
2910800,273,1,35
2910800,274,1,36
2910800,275,1,36
2910800,276,1,36
2910800,277,1,36
2910800,278,1,36
2910800,279,1,36
2910800,280,1,37
2910800,281,1,37
2910800,282,1,37
2910800,283,1,37
2910800,284,1,37
2910800,285,1,37
2910800,286,1,37
2910800,287,1,37
2910800,288,1,37
2910800,289,1,37
2910800,290,1,37
2910800,291,1,37
2910800,292,1,37
2910800,293,1,37
2910800,294,1,37
2910800,295,1,37
2910800,296,1,37
2910800,297,1,37
2910800,298,1,37
2910800,299,1,37
2910800,300,1,37
2910800,301,1,38
2910800,302,1,38
2910800,303,1,38
2910800,304,1,38
2910800,305,1,38
2910800,306,1,38
2910800,307,1,38
2910800,308,1,38
2910800,309,1,38
2910800,310,1,38
2910800,311,1,39
2910800,312,1,39
2910800,313,1,39
2910800,314,1,39
2910800,315,1,39
2910800,316,1,39
2910800,317,1,39
2910800,318,1,39
2910800,319,1,39
2910800,320,1,39
2910800,321,1,39
2910800,322,1,40
2910800,323,1,40
2910800,324,1,40
2910800,325,1,40
2910800,326,1,40
2910800,327,1,40
2910800,328,1,40
2910800,329,1,40
2910800,330,1,41
2910800,331,1,41
2910800,332,1,41
2910800,333,1,41
2910800,334,1,41
2910800,335,1,41
2910800,336,1,41
2910800,337,1,41
2910800,338,1,41
2910800,339,1,41
2910800,340,1,41
2910800,341,1,41
2910800,342,1,41
2910800,343,1,42
2910800,344,1,42
2910800,345,1,42
2910800,346,1,42
2910800,347,1,42
2910800,348,1,42
2910800,349,1,42
2910800,350,1,42
2910800,351,1,42
2910800,352,1,42
2910800,353,1,43
2910800,354,1,43
2910800,355,1,43
2910800,356,1,43
2910800,357,1,43
2910800,358,1,43
2910800,359,1,43
2910800,360,1,43
2910800,361,1,43
2910800,362,1,43
2910800,363,1,44
2910800,364,1,44
2910800,365,1,44
2910800,366,1,44
2910800,367,1,44
2910800,368,1,44
2910800,369,1,44
2910800,370,1,44
2910800,371,1,44
2910800,372,1,44
2910800,373,1,44
2910800,374,1,44
2910800,375,1,44
2910800,376,1,44
2910800,377,1,44
2910800,378,1,44
2910800,379,1,44
2910800,380,1,44
2910800,381,1,44
2910800,382,1,44
2910800,383,1,44
2910800,384,1,44
2910800,385,1,45
2910800,386,1,45
2910800,387,1,45
2910800,388,1,45
2910800,389,1,45
2910800,390,1,45
2910800,391,1,45
2910800,392,1,45
2910800,393,1,45
2910800,394,1,45
2910800,395,1,45
2910800,396,1,45
2910800,397,1,45
2910800,398,1,46
2910800,399,1,46
2910800,400,1,46
2910800,401,1,46
2910800,402,1,46
2910800,403,1,46
2910800,404,1,46
2910800,405,1,46
2910800,406,1,46
2910800,407,1,46
2910800,408,1,46
2910800,409,1,46
2910800,410,1,46
2910800,411,1,46
2910800,412,1,46
2910800,413,1,46
2910800,414,1,46
2910800,415,1,46
2910800,416,1,46
2910800,417,1,46
2910800,418,1,46
2910800,419,1,46
2910800,420,1,46
2910800,421,1,46
2910800,422,1,46
2910800,423,1,46
2910800,424,1,46
2910800,425,1,46
2910800,426,1,46
2910800,427,1,46
2910800,428,1,46
2910800,429,1,46
2910800,430,1,46
2910800,431,1,47
2910800,432,1,47
2910800,433,1,47
2910800,434,1,47
2910800,435,1,47
2910800,436,1,47
2910800,437,1,47
2910800,438,1,47
2910800,439,1,47
2910800,440,1,47
2910800,441,1,47
2910800,442,1,47
2910800,443,1,48
2910800,444,1,48
2910800,445,1,48
2910800,446,1,48
2910800,447,1,48
2910800,448,1,48
2910800,449,1,48
2910800,450,1,49
2910800,451,1,49
2910800,452,1,49
2910800,453,1,49
2910800,454,1,49
2910800,455,1,49
2910800,456,1,49
2910800,457,1,49
2910800,458,1,49
2910800,459,1,49
2910800,460,1,49
2910800,461,1,49
2910800,462,1,49
2910800,463,1,50
2910800,464,1,50
2910800,465,1,50
2910800,466,1,50
2910800,467,1,50
2910800,468,1,50
2910800,469,1,50
2910800,470,1,50
2910800,471,1,50
2910800,472,1,50
2910800,473,1,50
2910800,474,1,50
2910800,475,1,50
2910800,476,1,50
2910800,477,1,50
2910800,478,1,51
2910800,479,1,51
2910800,480,1,51
2910800,481,1,51
2910800,482,1,51
2910800,483,1,51
2910800,484,1,51
2910800,485,1,51
2910800,486,1,51
2910800,487,1,51
2910800,488,1,51
2910800,489,1,51
2910800,490,1,51
2910800,491,1,51
2910800,492,1,51
2910800,493,1,51
2910800,494,1,51
2910800,495,1,51
2910800,496,1,51
2910800,497,1,51
2910800,498,1,52
2910800,499,1,52
2910800,500,1,52
2910800,501,1,52
2910800,502,1,52
2910800,503,1,52
2910800,504,1,52
2910800,505,1,52
2910800,506,1,52
2910800,507,1,52
2910800,508,1,52
2910800,509,1,52
2910800,510,1,52
2910800,511,1,52
2910800,512,1,52
2910800,513,1,52
2910800,514,1,53
2910800,515,1,53
2910800,516,1,53
2910800,517,1,53
2910800,518,1,53
2910800,519,1,53
2910800,520,1,53
2910800,521,1,53
2910800,522,1,53
2910800,523,1,53
2910800,524,1,53
2910800,525,1,53
2910800,526,1,53
2910800,527,1,53
2910800,528,1,53
2910800,529,1,53
2910800,530,1,53
2910800,531,1,53
2910800,532,1,53
2910800,533,1,53
2910800,534,1,53
2910800,535,1,54
2910800,536,1,54
2910800,537,1,54
2910800,538,1,54
2910800,539,1,54
2910800,540,1,54
2910800,541,1,54
2910800,542,1,54
2910800,543,1,54
2910800,544,1,54
2910800,545,1,54
2910800,546,1,54
2910800,547,1,54
2910800,548,1,54
2910800,549,1,54
2910800,550,1,54
2910800,551,1,54
2910800,552,1,54
2910800,553,1,54
2910800,554,1,54
2910800,555,1,54
2910800,556,1,54
2910800,557,1,54
2910800,558,1,54
2910800,559,1,54
2910800,560,1,54
2910800,561,1,54
2910800,562,1,55
2910800,563,1,55
2910800,564,1,55
2910800,565,1,55
2910800,566,1,55
2910800,567,1,55
2910800,568,1,55
2910800,569,1,55
2910800,570,1,55
2910800,571,1,55
2910800,572,1,55
2910800,573,1,55
2910800,574,1,55
2910800,575,1,55
2910800,576,1,55
2910800,577,1,55
2910800,578,1,55
2910800,579,1,55
2910800,580,1,55
2910800,581,1,55
2910800,582,1,55
2910800,583,1,55
2910800,584,1,55
2910800,585,1,55
2910800,586,1,56
2910800,587,1,56
2910800,588,1,56
2910800,589,1,56
2910800,590,1,56
2910800,591,1,56
2910800,592,1,56
2910800,593,1,56
2910800,594,1,56
2910800,595,1,56
2910800,596,1,56
2910800,597,1,56
2910800,598,1,56
2910800,599,1,56
2910800,600,1,56
2910800,601,1,56
2910800,602,1,56
2910800,603,1,56
2910800,604,1,56
2910800,605,1,56
2910800,606,1,57
2910800,607,1,57
2910800,608,1,57
2910800,609,1,57
2910800,610,1,57
2910800,611,1,57
2910800,612,1,57
2910800,613,1,57
2910800,614,1,57
2910800,615,1,57
2910800,616,1,57
2910800,617,1,57
2910800,618,1,57
2910800,619,1,57
2910800,620,1,57
2910800,621,1,57
2910800,622,1,57
2910800,623,1,57
2910800,624,1,57
2910800,625,1,57
2910800,626,1,57
2910800,627,1,57
2910800,628,1,57
2910800,629,1,57
2910800,630,1,57
2910800,631,1,57
2910800,632,1,57
2910800,633,1,57
2910800,634,1,57
2910800,635,1,57
2910800,636,1,57
2910800,637,1,58
2910800,638,1,58
2910800,639,1,58
2910800,640,1,58
2910800,641,1,58
2910800,642,1,58
2910800,643,1,58
2910800,644,1,58
2910800,645,1,58
2910800,646,1,58
2910800,647,1,58
2910800,648,1,58
2910800,649,1,58
2910800,650,1,58
2910800,651,1,58
2910800,652,1,58
2910800,653,1,58
2910800,654,1,58
2910800,655,1,58
2910800,656,1,58
2910800,657,1,58
2910800,658,1,58
2910800,659,1,58
2910800,660,1,58
2910800,661,1,59
2910800,662,1,59
2910800,663,1,59
2910800,664,1,59
2910800,665,1,59
2910800,666,1,59
2910800,667,1,59
2910800,668,1,59
2910800,669,1,59
2910800,670,1,59
2910800,671,1,59
2910800,672,1,59
2910800,673,1,59
2910800,674,1,59
2910800,675,1,59
2910800,676,1,59
2910800,677,1,59
2910800,678,1,59
2910800,679,1,59
2910800,680,1,59
2910800,681,1,60
2910800,682,1,60
2910800,683,1,60
2910800,684,1,60
2910800,685,1,60
2910800,686,1,60
2910800,687,1,60
2910800,688,1,60
2910800,689,1,60
2910800,690,1,60
2910800,691,1,60
2910800,692,1,60
2910800,693,1,60
2910800,694,1,60
2910800,695,1,60
2910800,696,1,60
2910800,697,1,60
2910800,698,1,60
2910800,699,1,60
2910800,700,1,60
2910800,701,1,60
2910800,702,1,60
2910800,703,1,60
2910800,704,1,60
2910800,705,1,61
2910800,706,1,61
2910800,707,1,61
2910800,708,1,61
2910800,709,1,61
2910800,710,1,61
2910800,711,1,61
2910800,712,1,61
2910800,713,1,61
2910800,714,1,61
2910800,715,1,61
2910800,716,1,61
2910800,717,1,61
2910800,718,1,61
2910800,719,1,61
2910800,720,1,61
2910800,721,1,61
2910800,722,1,61
2910800,723,1,61
2910800,724,1,61
2910800,725,1,61
2910800,726,1,61
2910800,727,1,61
2910800,728,1,62
2910800,729,1,62
2910800,730,1,62
2910800,731,1,62
2910800,732,1,62
2910800,733,1,62
2910800,734,1,62
2910800,735,1,62
2910800,736,1,62
2910800,737,1,62
2910800,738,1,62
2910800,739,1,62
2910800,740,1,62
2910800,741,1,62
2910800,742,1,62
2910800,743,1,62
2910800,744,1,62
2910800,745,1,62
2910800,746,1,62
2910800,747,1,62
2910800,748,1,62
2910800,749,1,62
2910800,750,1,62
2910800,751,1,63
2910800,752,1,63
2910800,753,1,63
2910800,754,1,63
2910800,755,1,63
2910800,756,1,63
2910800,757,1,63
2910800,758,1,63
2910800,759,1,63
2910800,760,1,63
2910800,761,1,63
2910800,762,1,63
2910800,763,1,63
2910800,764,1,63
2910800,765,1,63
2910800,766,1,63
2910800,767,1,63
2910800,768,1,63
2910800,769,1,63
2910800,770,1,63
2910800,771,1,63
2910800,772,1,63
2910800,773,1,63
2910800,774,1,63
2910800,775,1,63
2910800,776,1,63
2910800,777,1,63
2910800,778,1,64
2910800,779,1,64
2403251,0,1,5
2403251,1,1,6
2403251,2,1,6
2403251,3,1,6
2403251,4,1,7
2403251,5,1,8
2403251,6,1,9
2403251,7,1,9
2403251,8,1,9
2403251,9,1,10
2403251,10,1,10
2403251,11,1,11
2403251,12,1,11
2403251,13,1,11
2403251,14,1,11
2403251,15,1,11
2403251,16,1,11
2403251,17,1,11
2403251,18,1,11
2403251,19,1,11
2403251,20,1,11
2403251,21,1,12
2403251,22,1,12
2403251,23,1,12
2403251,24,1,12
2403251,25,1,12
2403251,26,1,12
2403251,27,1,12
2403251,28,1,12
2403251,29,1,12
2403251,30,1,13
2403251,31,1,13
2403251,32,1,13
2403251,33,1,13
2403251,34,1,13
2403251,35,1,13
2403251,36,1,13
2403251,37,1,13
2403251,38,1,13
2403251,39,1,13
2403251,40,1,13
2403251,41,1,13
2403251,42,1,13
2403251,43,1,13
2403251,44,1,13
2403251,45,1,13
2403251,46,1,13
2403251,47,1,13
2403251,48,1,13
2403251,49,1,13
2403251,50,1,13
2403251,51,1,14
2403251,52,1,14
2403251,53,1,14
2403251,54,1,14
2403251,55,1,14
2403251,56,1,14
2403251,57,1,14
2403251,58,1,14
2403251,59,1,14
2403251,60,1,14
2403251,61,1,14
2403251,62,1,14
2403251,63,1,14
2403251,64,1,14
2403251,65,1,14
2403251,66,1,14
2403251,67,1,14
2403251,68,1,14
2403251,69,1,14
2403251,70,1,14
2403251,71,1,14
2403251,72,1,14
2403251,73,1,15
2403251,74,1,15
2403251,75,1,15
2403251,76,1,15
2403251,77,1,15
2403251,78,1,15
2403251,79,1,15
2403251,80,1,15
2403251,81,1,15
2403251,82,1,15
2403251,83,1,15
2403251,84,1,15
2403251,85,1,15
2403251,86,1,16
2403251,87,1,16
2403251,88,1,16
2403251,89,1,16
2403251,90,1,16
2403251,91,1,16
2403251,92,1,16
2403251,93,1,16
2403251,94,1,16
2403251,95,1,16
2403251,96,1,16
2403251,97,1,16
2403251,98,1,16
2403251,99,1,16
2403251,100,1,17
2403251,101,1,17
2403251,102,1,17
2403251,103,1,17
2403251,104,1,17
2403251,105,1,17
2403251,106,1,17
2403251,107,1,17
2403251,108,1,17
2403251,109,1,17
2403251,110,1,17
2403251,111,1,17
2403251,112,1,17
2403251,113,1,17
2403251,114,1,18
2403251,115,1,18
2403251,116,1,18
2403251,117,1,18
2403251,118,1,18
2403251,119,1,18
2403251,120,1,18
2403251,121,1,18
2403251,122,1,20
2403251,123,1,20
2403251,124,1,20
2403251,125,1,20
2403251,126,1,20
2403251,127,1,20
2403251,128,1,20
2403251,129,1,20
2403251,130,1,20
2403251,131,1,20
2403251,132,1,20
2403251,133,1,21
2403251,134,1,21
2403251,135,1,21
2403251,136,1,22
2403251,137,1,22
2403251,138,1,22
2403251,139,1,22
2403251,140,1,22
2403251,141,1,22
2403251,142,1,23
2403251,143,1,24
2403251,144,1,25
2403251,145,1,25
2403251,146,1,25
2403251,147,1,25
2403251,148,1,27
2403251,149,1,27
2403251,150,1,28
2403251,151,1,28
2403251,152,1,28
2403251,153,1,29
2403251,154,1,30
2403251,155,1,30
2403251,156,1,30
2403251,157,1,30
2403251,158,1,30
2403251,159,1,30
2403251,160,1,30
2403251,161,1,30
2403251,162,1,30
2403251,163,1,30
2403251,164,1,30
2403251,165,1,31
2403251,166,1,31
2403251,167,1,31
2403251,168,1,32
2403251,169,1,34
2403251,170,1,35
2403251,171,1,37
2403251,172,1,37
2403251,173,1,37
2403251,174,1,38
2403251,175,1,38
2403251,176,1,38
2403251,177,1,38
2403251,178,1,38
2403251,179,1,39
2403251,180,1,39
2403251,181,1,39
2403251,182,1,39
2403251,183,1,39
2403251,184,1,39
2403251,185,1,39
2403251,186,1,39
2403251,187,1,39
2403251,188,1,39
2403251,189,1,39
2403251,190,1,40
2403251,191,1,40
2403251,192,1,40
2403251,193,1,40
2403251,194,1,41
2403251,195,1,41
2403251,196,1,41
2403251,197,1,41
2403251,198,1,41
2403251,199,1,41
2403251,200,1,42
2403251,201,1,42
2403251,202,1,42
2403251,203,1,42
2403251,204,1,42
2403251,205,1,42
2403251,206,1,42
2403251,207,1,43
2403251,208,1,43
2403251,209,1,43
2403251,210,1,43
2403251,211,1,43
2403251,212,1,43
2403251,213,1,43
2403251,214,1,43
2403251,215,1,44
2403251,216,1,44
2403251,217,1,44
2403251,218,1,44
2403251,219,1,44
2403251,220,1,44
2403251,221,1,44
2403251,222,1,44
2403251,223,1,44
2403251,224,1,45
2403251,225,1,45
2403251,226,1,45
2403251,227,1,45
2403251,228,1,45
2403251,229,1,45
2403251,230,1,46
2403251,231,1,46
2403251,232,1,47
2403251,233,1,47
2403251,234,1,47
2403251,235,1,49
2403251,236,1,49
2403251,237,1,49
2403251,238,1,49
2403251,239,1,49
2403251,240,1,49
2403251,241,1,49
2403251,242,1,49
2403251,243,1,49
2403251,244,1,49
